mean_dist_day,mean_over_speed_perc,cluster
71.24,28,1
52.53,25,2
64.54,27,3
55.69,22,4
54.58,25,2
41.91,10,4
58.64,20,4
52.02,8,4
31.25,34,2
44.31,19,2
49.35,40,2
58.07,45,3
44.22,22,2
55.73,19,4
46.63,43,2
52.97,32,2
46.25,35,2
51.55,27,2
57.05,26,4
58.45,30,3
43.42,23,2
55.68,37,2
55.15,18,4
43.84,22,2
59.26,32,3
37.14,41,2
64.3,29,3
45.75,16,2
45.97,23,2
56.04,39,2
33.64,45,2
41.67,33,2
50.68,39,2
54.22,35,2
56.2,29,2
46.16,41,2
50.22,24,2
49.66,33,2
38.61,37,2
55.28,36,2
57.87,41,3
61.69,12,4
37.41,21,2
53.83,32,2
62.98,22,3
46.97,13,4
58.03,24,4
59.87,36,3
81.34,31,1
48.56,26,2
17.66,23,2
46.01,21,2
45.34,26,2
39.64,31,2
51.22,36,2
36.21,31,2
47.32,55,2
54.87,27,2
58.97,6,4
57.3,42,3
59.94,32,3
61.72,25,3
53.19,23,2
35.13,38,2
48.47,20,2
51.17,43,2
42.14,39,2
54.31,35,2
48.93,32,2
53.51,44,2
51.72,24,2
49.86,10,4
49.2,41,2
60.2,39,3
54.06,20,4
72.91,30,1
61.92,40,3
44.2,24,2
60.75,39,3
68.36,37,1
56.39,20,4
38.19,15,2
66.19,27,3
58.2,17,4
47.55,22,2
37.62,16,2
17.81,26,2
31.25,29,2
61,41,3
40.98,33,2
53.69,24,2
51.46,9,4
64.57,29,3
53.79,23,4
64.28,34,3
38.41,24,2
58.89,42,3
44.17,33,2
50.41,43,2
63.63,28,3
45.78,24,2
55.61,20,4
67.23,5,4
49.69,38,2
54.6,30,2
40.94,59,2
43.84,36,2
56.36,19,4
69.53,23,1
51.48,19,4
52.93,41,2
55.52,8,4
52.14,23,2
62.86,21,3
37.53,33,2
63.47,25,3
62.11,33,3
43.52,25,2
47.97,27,2
42.27,37,2
56.05,30,2
62.08,37,3
35.25,53,2
39.81,25,2
60.27,33,3
53.41,22,4
56.28,27,2
53.31,25,2
55.24,30,2
44.97,29,2
40.3,43,2
47.18,42,2
46.4,34,2
35.11,15,2
54.33,38,2
54.59,64,3
61.67,50,3
52.39,19,4
52.37,6,4
40.84,25,2
27.42,27,2
44.79,31,2
59.84,37,3
36,45,2
47.64,10,4
51.85,37,2
59.73,15,4
42.96,37,2
51.84,27,2
59.62,23,4
58.82,30,3
50.93,30,2
41.35,23,2
24.58,45,2
57.74,22,4
38.14,33,2
51.82,20,4
41.37,17,2
55.01,24,4
64.56,53,1
46.09,35,2
57.81,20,4
46.31,23,2
66.62,37,1
42.89,17,2
40.82,23,2
50.55,41,2
40.43,40,2
53.36,25,2
44.83,27,2
35.87,35,2
46.95,23,2
47.75,20,2
57.12,26,4
38.03,43,2
54.31,45,2
50.29,39,2
33.6,24,2
45.13,44,2
31.68,31,2
72.36,4,1
48.43,55,2
44.48,36,2
56.54,20,4
54.11,50,2
49.51,29,2
50.66,36,2
61.82,23,3
50.45,15,4
67.7,43,1
41.61,12,2
39.63,31,2
36.08,31,2
45.18,27,2
49.33,28,2
48.66,45,2
53.81,25,2
35.57,44,2
48.83,39,2
69.14,40,1
60.75,59,3
52.01,39,2
47.88,45,2
40.3,30,2
48.52,30,2
55.06,37,2
48.45,28,2
58.65,40,3
69.29,21,1
51.7,21,2
69.95,18,1
53.04,37,2
47.97,27,2
64.01,26,3
61.76,23,3
49.98,28,2
81.96,27,1
56.56,25,4
51.69,30,2
54.83,40,2
54.97,39,2
44.07,27,2
45.95,40,2
42.24,22,2
43.52,49,2
51.33,31,2
56.68,55,3
51.06,24,2
41.95,28,2
53.56,27,2
47.86,45,2
43.74,34,2
41.22,39,2
45.82,42,2
44.74,25,2
53.88,30,2
44.4,29,2
59.01,35,3
53.27,19,4
45.62,25,2
53.16,53,2
50.91,51,2
33.53,42,2
46.92,33,2
59.24,35,3
48.37,32,2
50.26,21,2
38.14,30,2
63.42,26,3
57.46,14,4
63.79,33,3
58.13,30,3
56.35,41,3
52.95,3,4
55.65,27,2
29.44,34,2
49.58,39,2
31.3,33,2
43.48,29,2
48.94,34,2
43.93,32,2
53.83,36,2
53.69,21,4
60.33,8,4
40.97,42,2
49.29,21,2
56.06,34,2
66.16,32,3
32.61,23,2
37.37,25,2
46.04,38,2
57.17,33,2
41.06,31,2
47.21,36,2
55.74,44,3
56.34,25,4
61.53,11,4
61.4,38,3
59.03,29,3
26.76,22,2
48.24,34,2
50.84,33,2
64.25,28,3
23.06,15,2
47.25,23,2
59.19,33,3
32.71,17,2
48.87,25,2
58.68,24,4
51.16,25,2
49.48,34,2
16.05,36,2
53.49,51,2
57.19,19,4
49.38,37,2
38.82,16,2
49.88,37,2
48.81,30,2
58.86,42,3
45.22,39,2
49.25,25,2
71.53,49,1
49.41,38,2
63.19,21,3
48.68,22,2
50.11,34,2
43.56,24,2
49.36,23,2
23.03,21,2
36.14,30,2
37.48,26,2
46.35,35,2
41.54,27,2
66.05,36,3
47.09,27,2
33.84,35,2
41.45,37,2
56.09,9,4
54.66,34,2
53.23,47,2
53.51,33,2
48.56,37,2
35.91,30,2
58.04,28,2
37.16,19,2
42.45,16,2
62.65,41,3
51.42,35,2
46.31,22,2
51.36,33,2
63.62,41,3
56.54,39,3
48.58,36,2
30.37,37,2
51.75,37,2
61.68,24,3
56.54,33,2
41.22,13,2
46.08,35,2
53.21,39,2
57.95,21,4
53.4,45,2
50.32,40,2
62.06,37,3
32.9,36,2
43.48,15,2
47.76,25,2
41.61,4,4
28.72,37,2
53.37,40,2
37.81,34,2
48.7,46,2
53.23,40,2
43.47,33,2
64.55,30,3
59.34,38,3
29.92,49,2
45.67,39,2
44.99,36,2
51.07,13,4
57.87,38,3
57.9,34,3
45.41,32,2
66.97,33,3
49.37,40,2
49.54,21,2
51.73,61,2
29.68,30,2
66.12,38,3
52.68,30,2
50.32,46,2
63.2,40,3
45.12,25,2
38.69,22,2
50.77,32,2
48,23,2
55.36,47,3
53.11,48,2
38.51,28,2
38.96,21,2
27.4,30,2
34.95,35,2
68.86,31,1
60.4,28,3
37.33,38,2
59.63,24,4
33.92,43,2
43.98,6,4
53.74,31,2
45.51,33,2
55.09,19,4
68.87,18,3
58.44,19,4
43.75,19,2
47.07,33,2
47.89,28,2
53.3,41,2
57.02,37,3
43.44,31,2
38.49,21,2
61.08,24,3
62.52,41,3
60.04,34,3
53.63,20,4
44.96,46,2
43.37,50,2
31.88,30,2
41.01,37,2
53.72,13,4
48.05,18,2
63.38,41,3
55.92,22,4
51.54,22,2
39.27,34,2
59.22,14,4
57.77,14,4
60.84,9,4
63.59,21,3
53.12,30,2
58.89,9,4
61.69,36,3
49.56,24,2
45.44,29,2
50.28,21,2
47.42,35,2
45.8,28,2
38.07,23,2
44.13,24,2
51.91,59,2
51.7,36,2
39.66,19,2
49.73,26,2
52.86,24,2
55.81,29,2
42.86,24,2
52.31,25,2
62.35,28,3
32.9,16,2
48.51,23,2
45.33,12,4
49.09,12,4
37.89,14,2
67.15,17,3
48.01,32,2
45.44,28,2
52.54,22,2
59.23,40,3
31.85,37,2
49.4,54,2
51.11,25,2
64.34,47,3
58.32,42,3
46.99,13,4
65.75,34,3
62.34,12,4
51.33,38,2
50,27,2
63.06,27,3
64.66,24,3
54.99,36,2
40.95,35,2
52.29,40,2
40.47,30,2
59.56,42,3
58,46,3
55.12,34,2
59.21,26,4
65.54,39,3
55.64,24,4
62.4,40,3
51.01,22,2
48.83,24,2
57.58,35,3
47.21,34,2
49.26,26,2
59.51,30,3
46.12,33,2
51.7,37,2
85.36,17,1
40.04,35,2
34.77,5,2
45.1,4,4
56,8,4
38.14,5,4
53.39,5,4
50.55,7,4
48.8,6,4
55.99,3,4
48.37,4,4
55.19,6,4
51.51,5,4
43.29,9,4
44.96,7,4
43.45,5,4
48.92,8,4
52.9,6,4
50.99,5,4
45.08,5,4
53.36,2,4
53.27,4,4
51.93,6,4
64.96,6,4
49.22,5,4
59.82,7,4
45.24,4,4
60.4,7,4
35.14,5,2
43.86,6,4
57.49,6,4
47.98,7,4
48.33,7,4
52.42,3,4
40.59,6,4
42.54,3,4
39.43,6,4
67.04,4,4
32.58,5,2
41.75,9,4
55.95,4,4
49.61,4,4
43.04,8,4
33.5,5,2
47.25,6,4
47.47,7,4
29.47,8,2
52.55,2,4
52.6,3,4
58.98,6,4
44.94,4,4
59.72,7,4
57.38,5,4
46.76,6,4
35.58,5,2
42.55,10,4
46.44,5,4
29.66,1,2
30.77,8,2
65.73,8,4
73.5,6,1
41.94,3,4
38.2,6,4
49.47,4,4
42.9,6,4
44.02,4,4
74.03,6,1
41.73,7,4
63.6,4,4
59.71,4,4
51.75,4,4
49.68,5,4
43.6,1,4
60.76,6,4
44.84,2,4
53.99,4,4
46.74,4,4
48.99,7,4
56.28,4,4
49.19,3,4
51.3,5,4
62.3,6,4
64.5,5,4
43.31,3,4
50.87,4,4
33.18,1,4
60.07,2,4
47.48,2,4
38.98,5,4
61.65,4,4
60.52,9,4
50.87,4,4
40.61,4,4
61.48,3,4
50.18,6,4
50.89,10,4
51.97,4,4
52.07,5,4
31.06,3,2
52.44,6,4
35.84,9,2
52.66,7,4
50.39,4,4
54.05,1,4
25.78,3,2
51.53,8,4
36.51,7,2
48.2,6,4
47.23,5,4
60.59,6,4
59.46,8,4
54.7,4,4
45.16,4,4
44.92,3,4
53.44,5,4
32.54,9,2
44.51,5,4
62.26,6,4
39.05,3,4
37.68,4,4
42.33,10,4
66.06,4,4
32.94,7,2
39.67,4,4
63.08,9,4
73.78,4,1
45.24,5,4
59.71,9,4
39.79,6,4
35.93,6,2
49.1,5,4
50.22,8,4
68.63,8,4
62.03,6,4
55.64,7,4
55.4,8,4
52.28,8,4
39.84,1,4
35.52,5,2
48.79,3,4
70.7,2,4
61.92,4,4
59.86,4,4
68.37,5,4
47.65,4,4
46.7,0,4
31.24,1,2
49.47,10,4
50.58,8,4
38.61,6,4
42.83,6,4
59.72,7,4
50.21,2,4
38.04,7,2
66.87,6,4
31.07,3,2
57.66,6,4
50.89,5,4
35.99,5,2
62.2,4,4
56.52,2,4
63.05,1,4
46.99,3,4
30.45,2,2
58.23,6,4
37.05,5,4
31.14,4,2
28.91,4,2
58.82,4,4
34.34,3,2
32.49,3,2
57.76,3,4
73.89,4,1
38.4,8,2
44.13,5,4
42.26,6,4
45.89,7,4
62.56,8,4
53.54,6,4
55.4,4,4
48.81,3,4
51.01,7,4
36.88,7,2
56.42,6,4
39.94,4,4
38.7,8,2
47.39,6,4
64.67,3,4
67.47,5,4
49.39,6,4
43.1,6,4
34.03,5,2
32.72,0,4
60.65,5,4
57.26,6,4
55.1,4,4
61.06,4,4
38.91,4,4
51.35,3,4
56.87,6,4
50.2,5,4
55.34,6,4
47.95,3,4
47.47,6,4
35.44,6,2
31.45,8,2
28.16,3,2
68.57,6,4
41.5,5,4
53.75,8,4
37.47,5,4
55.63,4,4
50.45,7,4
51.61,3,4
38.08,7,2
37.26,5,4
33.01,4,2
45.87,6,4
45.45,4,4
53.15,8,4
54.58,5,4
53.08,2,4
43.09,4,4
34.46,4,2
52.19,4,4
55.54,5,4
51.45,5,4
62.7,1,4
50.18,8,4
53.44,6,4
53.42,4,4
54.52,4,4
50.89,6,4
64.49,9,4
51.92,8,4
57.49,6,4
42.97,1,4
43.27,4,4
44.69,6,4
54.16,3,4
50.07,4,4
48.42,5,4
42.59,6,4
50.69,4,4
62.86,3,4
51.78,2,4
47.89,3,4
38.05,1,4
54.09,4,4
38.88,4,4
58,5,4
42.04,5,4
35.44,2,4
43.73,8,4
65.7,5,4
43.3,5,4
54.89,3,4
54.69,6,4
46.22,6,4
47.7,5,4
39.19,8,2
57.11,3,4
47.65,7,4
38.13,2,4
33.77,4,2
54.62,6,4
51.86,4,4
56.75,6,4
50.98,4,4
46.99,6,4
52.3,4,4
47.64,5,4
28.82,9,2
53.48,2,4
45.16,6,4
56.73,4,4
71.55,4,4
32.1,2,2
41.81,3,4
52.98,3,4
43.82,3,4
40.81,3,4
46.33,8,4
37.48,6,2
42.87,4,4
54.26,5,4
46.69,6,4
48.46,6,4
56.82,8,4
48.73,4,4
38.76,4,4
38.23,2,4
54.06,6,4
42.25,9,4
35.22,3,4
43.64,5,4
45.7,5,4
45.41,6,4
70.97,4,4
36.19,4,4
56.54,3,4
44.52,1,4
42.87,6,4
33.86,5,2
65.17,10,4
42.75,4,4
42.59,6,4
45.15,3,4
49.7,3,4
55.39,2,4
32.12,6,2
60.07,6,4
62.34,3,4
75.84,3,1
49.46,8,4
58.15,7,4
49.1,9,4
45.97,4,4
37.1,6,2
55.74,6,4
42.81,6,4
53.28,5,4
43.15,3,4
54.53,4,4
69.29,4,4
42.99,4,4
66.21,4,4
50.94,5,4
53.75,6,4
45.17,5,4
44.64,7,4
39.62,7,4
54.55,7,4
53.05,4,4
54.35,1,4
48.64,6,4
49.34,5,4
46.83,2,4
31.81,4,2
34.46,3,2
27.3,5,2
53.95,3,4
46.57,6,4
33.36,6,2
36.42,7,2
65.73,5,4
49.9,5,4
56.31,3,4
33.04,3,2
48.62,10,4
47.42,5,4
68.57,4,4
45.07,4,4
56.07,7,4
47.01,6,4
51.53,6,4
51.81,7,4
66.83,6,4
50.79,4,4
46.33,2,4
30.52,11,2
41.67,1,4
53.38,7,4
60.45,6,4
41.56,3,4
28.94,4,2
43.5,8,4
56.31,6,4
67.77,4,4
41.93,2,4
71.73,5,1
57.04,0,4
38.44,7,2
55.64,5,4
57.39,2,4
60.07,3,4
46.69,2,4
46.59,3,4
55.64,3,4
46.09,4,4
46.25,2,4
61.75,8,4
66.17,4,4
58.07,6,4
56.07,4,4
49.81,6,4
49.75,5,4
35.17,9,2
55.71,5,4
49.71,4,4
48.97,3,4
61.79,5,4
42.77,7,4
47.63,8,4
67.19,4,4
52.03,3,4
55.64,5,4
44.09,5,4
49.52,7,4
49.78,4,4
39.56,5,4
50.54,8,4
39.46,9,2
41.69,5,4
48.03,8,4
37.91,5,4
40.81,4,4
58.1,2,4
49.63,5,4
59.36,7,4
37.14,6,2
49.41,6,4
57.34,2,4
46.58,7,4
42.21,6,4
41.14,2,4
37.63,3,4
60.88,5,4
64.56,3,4
58.97,6,4
51.2,6,4
52.84,3,4
22.36,5,2
60.75,2,4
60.38,4,4
64.18,1,4
71.11,6,1
31.35,3,2
52.38,4,4
54.01,4,4
51.31,5,4
65.89,3,4
51.92,7,4
57.51,5,4
48.94,3,4
34.86,6,2
42.96,3,4
38.96,4,4
41.74,8,4
66.37,5,4
31.92,4,2
52.07,6,4
55.77,5,4
59.03,4,4
49.53,7,4
56.58,7,4
33.62,7,2
70.55,6,4
63.68,2,4
61.78,9,4
39.21,8,2
37.13,5,4
57.08,6,4
24.9,8,2
55.34,5,4
43.47,7,4
73.8,6,1
58.36,10,4
52.88,4,4
44.65,6,4
46.85,5,4
55.2,7,4
58.28,0,4
67.36,6,4
50.38,5,4
56.21,1,4
47.79,6,4
63.18,5,4
57.18,5,4
58.44,6,4
60.4,6,4
43.94,4,4
53.34,3,4
42.96,3,4
46.07,3,4
52.09,9,4
57.35,5,4
72.05,7,1
55.19,4,4
33.32,4,2
51.53,4,4
52.11,5,4
46.24,7,4
51.59,6,4
63.62,6,4
59.02,5,4
53.71,6,4
60.37,6,4
56,9,4
58.05,5,4
50.86,6,4
39.44,8,4
44.61,8,4
54.2,10,4
36.76,5,4
74.83,4,1
46.57,6,4
50.74,4,4
46.85,4,4
52.01,4,4
63.96,6,4
68.24,2,4
43.22,7,4
51.73,6,4
44.04,5,4
53.66,6,4
54.99,4,4
59.09,5,4
64.15,6,4
28.36,7,2
57.13,4,4
54.29,9,4
70.87,7,3
46.55,5,4
64.77,5,4
48.84,5,4
51.37,2,4
75.54,7,1
44.68,7,4
46.59,4,4
46.66,8,4
50.36,3,4
51.39,4,4
53.95,2,4
57.78,7,4
45.77,4,4
44.64,6,4
42.6,2,4
63.59,3,4
53.75,6,4
55.88,3,4
31.35,7,2
42.2,5,4
50.1,7,4
40.18,4,4
43.8,3,4
41.84,7,4
57.03,4,4
70.83,5,4
54.96,3,4
72.8,1,1
45.58,5,4
61.79,3,4
39.81,4,4
60.9,3,4
53.76,9,4
55.85,5,4
63.36,6,4
63.15,6,4
58.98,6,4
44.21,5,4
42.09,2,4
39.78,5,4
70.77,5,4
54.82,3,4
54.07,5,4
56.74,7,4
42.78,5,4
22.27,7,2
43.07,4,4
43.5,4,4
58.48,8,4
40.4,6,4
54.84,5,4
51.83,6,4
53.08,2,4
51.08,7,4
63.84,1,4
40.95,6,4
48.07,4,4
63.67,7,4
56.59,2,4
39.37,5,4
46.7,6,4
50.53,6,4
54.02,4,4
47.21,4,4
48.05,9,4
52.01,7,4
65.61,4,4
58.38,5,4
51.45,5,4
51.74,3,4
54.57,3,4
53.41,8,4
46.4,5,4
39.22,3,4
56.13,5,4
48.63,7,4
40.75,4,4
50.55,5,4
45.64,3,4
59.35,4,4
50.47,1,4
36.82,3,4
46.86,4,4
43.53,2,4
48.16,6,4
48.21,2,4
59.44,7,4
42.9,6,4
57.77,2,4
46.41,5,4
40.59,9,4
44.24,4,4
60.7,1,4
52.5,3,4
56.38,10,4
45.2,6,4
48.46,6,4
48.5,6,4
45.83,2,4
54.89,4,4
38.09,2,4
52.25,5,4
48.21,8,4
50.43,7,4
50.07,2,4
48.47,9,4
66.46,6,4
40.46,5,4
15.52,3,2
62.54,4,4
39.57,6,4
47.88,7,4
27.5,3,2
45.97,7,4
42.01,4,4
62.54,4,4
46.36,3,4
47.58,10,4
51.68,4,4
71.04,4,4
55.43,4,4
36.37,2,4
52.4,3,4
36.89,6,2
54.39,7,4
54.56,5,4
60.76,5,4
30.32,3,2
58.49,6,4
59.55,8,4
30.84,7,2
44.06,1,4
37.52,6,4
64.31,5,4
50.05,4,4
54.52,6,4
56.53,5,4
59.16,8,4
56.49,6,4
33.68,4,2
54.42,7,4
47.62,5,4
52.44,7,4
55.47,7,4
41.38,8,4
60.32,3,4
42.71,5,4
41.83,8,4
48.98,4,4
57.87,5,4
41.84,4,4
55.12,6,4
38.5,1,4
37.73,4,4
36.91,3,4
37.5,6,4
60.28,2,4
45.51,6,4
51.59,4,4
49.46,6,4
57.05,4,4
41.16,2,4
55.64,5,4
56.91,3,4
57.02,7,4
60.17,5,4
45.68,3,4
68.44,6,4
58.77,5,4
51.97,2,4
58.28,5,4
50.39,5,4
23.9,6,2
36.91,6,2
48.86,4,4
70.21,6,4
61.06,3,4
49.54,9,4
47.36,7,4
54.75,5,4
62.01,4,4
56.41,3,4
32.09,2,2
42.75,7,4
73.66,5,1
54.27,5,4
42.71,7,4
46.62,3,4
45.74,4,4
53.28,5,4
41.83,5,4
48.76,4,4
47.89,4,4
49.28,2,4
56.76,6,4
42.92,6,4
44.74,8,4
51.19,5,4
41.78,5,4
47.95,9,4
58.91,6,4
52.6,7,4
53.59,2,4
48.09,6,4
39.06,1,4
57.59,4,4
44.44,3,4
59.68,4,4
57.78,4,4
27.86,8,2
48.62,9,4
54.09,5,4
39.3,2,4
38.32,5,4
43.68,1,4
53.08,5,4
55.26,5,4
51.24,2,4
50.03,3,4
49.38,3,4
68.26,5,4
44.97,8,4
43.36,3,4
42,8,4
56.86,6,4
36.67,7,2
34.28,2,4
57.2,5,4
61.23,7,4
41.21,5,4
43.36,4,4
43.16,6,4
55.7,5,4
46.44,5,4
55.43,3,4
55.96,8,4
60.51,2,4
55.29,6,4
64.11,5,4
47.18,7,4
49.05,5,4
41.91,5,4
39.94,6,4
52.03,5,4
47.6,4,4
57.05,9,4
57.45,5,4
29.65,3,2
44.09,4,4
61.38,9,4
39.04,4,4
48.86,10,4
42.99,8,4
53.51,8,4
63.68,6,4
35.51,7,2
38.84,4,4
52.64,6,4
65.57,6,4
47.85,7,4
57.64,4,4
62.54,7,4
52.2,7,4
35.54,7,2
41.49,6,4
49.31,6,4
33.9,6,2
41.13,4,4
57.57,1,4
40.22,6,4
39.79,4,4
56.45,4,4
51.2,3,4
54.34,6,4
75.52,0,1
37.02,2,4
57.63,8,4
37.91,7,2
36.49,5,2
44.97,9,4
49.35,10,4
53,4,4
56.63,5,4
66.45,4,4
41.42,7,4
59.14,8,4
36.8,4,4
55.03,2,4
51.24,5,4
45.52,4,4
50.75,5,4
73.97,3,1
40.05,5,4
49.55,3,4
60.58,3,4
36.12,4,4
43.7,7,4
77.82,9,1
42.41,7,4
46.46,6,4
42.52,5,4
48.96,6,4
41.59,3,4
58.07,5,4
49.89,9,4
71.42,3,4
48.29,5,4
47.24,3,4
42,5,4
52.11,8,4
54.97,5,4
58.11,9,4
72.99,4,1
58.53,2,4
56.08,4,4
33.77,3,2
39.31,3,4
33.46,8,2
48.75,8,4
64.69,5,4
38.47,2,4
47.13,3,4
50.73,9,4
34.4,2,4
33.48,5,2
45.9,7,4
49.23,3,4
51.51,6,4
49.18,5,4
57.78,5,4
28.74,5,2
45.15,5,4
50.93,7,4
61.99,5,4
47.9,3,4
65.76,4,4
56.57,8,4
48.53,4,4
53.39,7,4
43.86,8,4
58.52,6,4
66.75,7,4
68.18,5,4
62.89,5,4
55.64,4,4
53.12,6,4
57.4,9,4
35.52,6,2
40,3,4
58.5,5,4
27.59,7,2
