mean_dist_day,mean_over_speed_perc,cluster
45.9,6,4
62.47,7,4
38.7,5,4
53.45,4,4
56.48,3,4
58.94,5,4
58.46,8,4
58.46,5,4
57.82,1,4
46.11,4,4
57.25,6,4
35.04,5,2
38.49,7,4
62.91,4,4
51.77,5,4
34.74,8,2
48.67,3,4
72.61,4,1
41.2,3,4
45.08,4,4
54.41,7,4
36.24,2,4
43.29,4,4
35.7,2,4
49.07,7,4
53.42,7,4
66.52,2,4
54.8,8,4
51.22,4,4
40.14,1,4
45.01,7,4
67.27,3,4
55.42,6,4
45,7,4
63.99,5,4
50.13,7,4
41.71,8,4
64.48,3,4
52.58,7,4
50.79,5,4
60.41,8,4
44.97,6,4
43.83,3,4
41.84,7,4
60.82,5,4
46.26,7,4
44.7,4,4
42.04,3,4
38.93,1,4
57.13,5,4
37.52,1,4
59.66,3,4
49.6,4,4
40.66,7,4
48.05,7,4
55.67,3,4
43.35,3,4
46.51,6,4
70.91,7,3
44.03,7,4
35.2,6,2
43.3,5,4
44.78,6,4
52.82,5,4
37.21,5,4
42.7,6,4
33.32,8,2
58.67,6,4
58.13,7,4
47.11,6,4
45.39,6,4
39.61,6,4
63.94,4,4
45.15,3,4
59.59,6,4
64.19,4,4
45.63,7,4
47.64,3,4
63.75,8,4
54.16,5,4
66.42,4,4
45.96,4,4
37.21,6,2
70.05,7,3
54.32,3,4
49.09,5,4
47.47,7,4
56.14,6,4
47.57,5,4
55.15,9,4
52.99,9,4
68.57,4,4
35.46,5,2
27.32,6,2
44.74,2,4
46.55,5,4
36.59,7,2
45.58,0,4
68.64,9,4
36.22,5,2
43.94,6,4
39.21,5,4
32.36,5,2
70.25,6,4
51.06,7,4
46.92,6,4
44.49,7,4
62.01,2,4
32.33,7,2
54.26,3,4
52.53,6,4
50.69,8,4
53.79,5,4
36.19,2,4
42.01,4,4
31.12,5,2
56.16,6,4
62.38,2,4
52.32,6,4
34.81,3,4
42.03,4,4
43.61,8,4
63.2,7,4
41.61,4,4
33.45,5,2
39.06,8,2
53.51,1,4
19.62,3,2
41.26,7,4
51.31,3,4
32.51,2,2
53.18,7,4
51.24,5,4
48.97,4,4
68.7,3,4
74.14,5,1
38.76,6,4
46.39,6,4
56.55,2,4
50.93,10,4
44.51,1,4
76.31,4,1
59.02,3,4
45.85,6,4
59.98,6,4
44.15,5,4
56.09,11,4
41.52,5,4
71.33,4,4
66.13,4,4
38.77,5,4
48.5,7,4
43.65,5,4
52.81,10,4
57.35,7,4
57.27,4,4
58.51,6,4
48.44,7,4
45.99,3,4
62.48,8,4
53.07,1,4
43.96,5,4
55.07,6,4
34.54,2,4
50.82,6,4
55.45,8,4
50.43,7,4
59.81,8,4
48.09,3,4
64.81,8,4
48.74,7,4
53.44,1,4
52.31,3,4
38.29,6,4
47.79,9,4
71.67,7,1
37.41,5,4
52.13,7,4
63.03,2,4
52.1,2,4
47.39,5,4
42.57,5,4
76.89,5,1
52.59,6,4
56.08,8,4
38.66,1,4
45.23,5,4
52.85,5,4
56.87,6,4
36.66,4,4
48.88,2,4
60.99,4,4
48.69,6,4
36.84,6,2
36.08,5,2
49.37,3,4
51.82,5,4
42.53,4,4
44.13,6,4
53.27,6,4
54.33,6,4
65.01,6,4
51.46,4,4
56.07,6,4
53.48,5,4
71.54,1,4
44.69,3,4
36.53,6,2
50.75,4,4
57.83,7,4
47.41,3,4
52.98,6,4
46.99,6,4
66.27,5,4
33.42,9,2
61.98,4,4
34.11,1,4
52.42,7,4
57.05,5,4
54.73,5,4
64.47,2,4
31.38,7,2
68.87,5,4
57.61,5,4
57.65,8,4
58.08,4,4
51.31,6,4
66.32,6,4
51.75,5,4
51.75,6,4
34.26,5,2
48.79,6,4
23.46,2,2
61.32,4,4
44.18,5,4
38.98,7,4
41.52,8,4
64.71,5,4
55.04,4,4
41.94,3,4
46.88,6,4
73.97,3,1
35.55,5,2
51.54,9,4
53.32,4,4
63.86,2,4
33.69,8,2
47.34,6,4
35.38,4,2
61.31,4,4
55.71,1,4
58.87,3,4
43.3,5,4
36.19,8,2
47.62,5,4
39.87,5,4
51.76,9,4
46.82,5,4
59.73,8,4
60.88,7,4
55.99,4,4
46.93,3,4
62.48,2,4
59.47,5,4
49.09,5,4
42.49,5,4
36.63,5,4
57.03,6,4
40.71,6,4
42.1,6,4
53.8,3,4
53.5,2,4
37.27,6,2
44.17,6,4
39.32,5,4
48.39,6,4
57.14,5,4
47.26,3,4
38.03,5,4
31.36,5,2
68.26,6,4
54.23,2,4
52.52,1,4
52.19,3,4
78.26,4,1
78.56,4,1
58.48,5,4
47.36,7,4
50.25,6,4
76.26,2,1
34.12,4,2
49.99,7,4
60.89,6,4
51.83,6,4
40.4,2,4
64.86,8,4
51.32,3,4
55.83,4,4
61.88,2,4
45.35,4,4
55.7,1,4
40.17,2,4
61.46,7,4
41.67,4,4
44.85,3,4
53.25,8,4
41.92,5,4
63.38,4,4
55.52,8,4
59.16,7,4
62.14,6,4
33.4,9,2
41.01,3,4
39.59,3,4
48.31,6,4
47.96,4,4
40.43,5,4
50.35,4,4
46.08,3,4
48.83,5,4
50.29,4,4
56.23,4,4
36.93,4,4
51.13,8,4
45.21,3,4
47.56,8,4
49.5,9,4
41.22,8,4
65.02,3,4
61.22,9,4
39.6,7,4
59.64,6,4
50.75,8,4
55.84,3,4
51.12,6,4
54.09,6,4
45.71,7,4
64.43,5,4
51.49,2,4
42.73,5,4
55.28,2,4
46.47,7,4
65.79,3,4
42.04,5,4
52.88,5,4
51.86,2,4
42.75,4,4
41.34,3,4
37.14,6,2
51.39,9,4
41.93,4,4
64.54,7,4
50.24,8,4
43.43,10,4
26.87,3,2
55.75,3,4
51.23,5,4
45.6,4,4
53.04,9,4
74.2,3,1
68.53,3,4
61.21,1,4
51.91,2,4
39.73,7,4
63.49,4,4
41.37,1,4
58.09,6,4
41.1,4,4
29.32,6,2
53.43,5,4
42.54,5,4
48.38,6,4
53.68,2,4
43.9,1,4
50.56,4,4
62.59,4,4
37.18,3,4
48.98,6,4
46.67,6,4
56.56,3,4
48.74,3,4
63.24,3,4
36.26,11,2
37.36,2,4
48.48,1,4
29.42,7,2
55.04,5,4
54.05,2,4
49.24,1,4
51.72,5,4
43.03,7,4
56.77,7,4
31.62,5,2
30.61,2,2
39.68,4,4
44.39,4,4
47.51,9,4
59.39,5,4
65.3,5,4
44.3,3,4
47.74,3,4
57.2,7,4
37.62,3,4
44.39,3,4
51.67,5,4
59.58,4,4
42.08,7,4
34.59,5,2
60.39,8,4
59.46,6,4
56.72,3,4
55.09,4,4
59.63,3,4
54.41,4,4
46.15,5,4
29.92,4,2
52.07,3,4
57.64,6,4
55.9,3,4
44.65,4,4
60.79,6,4
50.38,6,4
62.09,3,4
51.05,4,4
53.11,2,4
64.75,7,4
61.68,6,4
51.3,5,4
59.63,1,4
56.13,6,4
42.12,4,4
60.37,7,4
37.6,6,4
51.12,4,4
46.04,2,4
42.52,10,4
66.51,10,4
37.17,5,4
55.8,5,4
56.27,4,4
65.04,8,4
43.77,6,4
63.01,7,4
42.77,6,4
44.26,8,4
55.84,9,4
52.42,7,4
29.67,5,2
46.95,8,4
46.28,5,4
55.74,5,4
56.12,3,4
54.26,4,4
56.04,1,4
60.79,8,4
50.19,5,4
50.72,6,4
52.72,2,4
61.67,5,4
47.17,5,4
51.93,5,4
38.38,6,4
57.32,9,4
39.57,4,4
68.99,4,4
35.39,7,2
56.91,8,4
48.66,4,4
57.91,4,4
41.25,6,4
46.26,8,4
27.99,2,2
40.4,5,4
45.54,3,4
34.68,6,2
48.75,6,4
46.79,7,4
53.83,6,4
51.13,5,4
61.03,7,4
32.3,5,2
55.84,5,4
29.73,4,2
58.43,5,4
45.56,3,4
56.99,7,4
42.04,4,4
54.03,3,4
49.17,5,4
55.12,6,4
39.28,6,4
39.88,4,4
34.49,8,2
50.52,7,4
40.7,2,4
53.33,3,4
34.04,5,2
45.54,11,4
52.09,8,4
45.01,8,4
52.06,3,4
58.46,5,4
37.58,7,2
46.91,2,4
48.57,8,4
25.39,7,2
53.29,8,4
55.97,3,4
39.14,7,4
48.74,4,4
52.26,2,4
67.57,7,4
38.43,4,4
29.59,4,2
39.81,8,4
37.84,3,4
53.56,2,4
48.79,2,4
37.66,2,4
52.05,7,4
65.27,6,4
38.74,6,4
29.28,3,2
21.6,3,2
28.7,0,2
46.08,7,4
42.02,5,4
49.96,1,4
48.05,9,4
61.36,5,4
52.83,7,4
69.19,4,4
33.2,3,2
51.27,5,4
54.48,2,4
42.47,7,4
46.2,5,4
47.92,2,4
49.43,5,4
38.26,5,4
30.5,5,2
48.88,7,4
49.45,4,4
60.69,6,4
57.36,7,4
51.15,6,4
30.3,1,2
55.41,3,4
44.98,3,4
56.9,10,4
36.37,5,2
55.2,1,4
66.98,9,4
65.93,3,4
50.89,5,4
40.97,3,4
46.17,3,4
43.19,5,4
42.01,6,4
66.26,6,4
48.41,6,4
64.68,10,4
65.17,2,4
40.48,4,4
38.74,7,4
39.83,4,4
42.94,3,4
54.04,7,4
35.32,6,2
62.47,4,4
39.72,7,4
47.95,9,4
40.29,7,4
51.25,5,4
51.77,3,4
32.28,8,2
44.08,5,4
52.84,4,4
48.98,3,4
57,8,4
58.22,5,4
41.38,2,4
45.01,7,4
43.28,9,4
52.78,9,4
37.25,8,2
53.88,3,4
53.84,6,4
52.7,1,4
44.56,4,4
50.16,7,4
51.76,4,4
40.61,4,4
56.47,8,4
41.94,6,4
62.92,7,4
65.48,7,4
48.82,2,4
39.13,4,4
30.27,4,2
47.01,6,4
39.04,4,4
36.6,4,4
60.09,3,4
38.5,7,4
60.46,3,4
48.26,5,4
46.74,2,4
44.85,2,4
61.38,6,4
63.88,6,4
44.43,4,4
59.64,6,4
55.07,1,4
56.72,7,4
52.33,4,4
47.04,7,4
45.59,6,4
45.47,5,4
50.18,3,4
38.85,8,2
51.57,3,4
56.38,1,4
43.52,8,4
53.46,5,4
45.74,4,4
46.48,6,4
50.63,8,4
43.06,3,4
34.77,4,2
47.34,5,4
59.12,11,4
41.22,4,4
46.41,10,4
45.58,4,4
45.28,7,4
55.43,6,4
54.32,4,4
40.04,3,4
62.46,5,4
60.24,4,4
54.78,6,4
52.11,4,4
46.1,6,4
46.13,9,4
45.62,5,4
56.74,3,4
42.62,4,4
74.88,7,1
33.22,3,2
39.93,4,4
60.35,2,4
54.66,4,4
34.96,6,2
58.1,8,4
46.64,2,4
63,6,4
48.1,9,4
38.66,3,4
48.91,0,4
63.5,4,4
44.26,4,4
36.23,3,4
45.16,5,4
49.35,8,4
49.73,11,4
54.63,5,4
54.04,7,4
60.63,6,4
40.05,0,4
61.61,1,4
45.63,8,4
40.1,4,4
35.24,7,2
49.02,7,4
50.07,8,4
54.38,4,4
56.85,3,4
42.39,4,4
49.53,4,4
37.42,8,2
57.2,6,4
38.4,4,4
50.1,5,4
53.42,1,4
50.55,4,4
45.7,7,4
48.56,3,4
59.31,7,4
46.6,4,4
49.49,3,4
40.67,5,4
62.34,3,4
56.89,7,4
52.19,4,4
39.67,5,4
49.69,5,4
56.33,3,4
44.21,5,4
43.54,6,4
33.63,5,2
58.27,1,4
40.18,6,4
50.38,5,4
37.68,5,4
50.65,3,4
44,7,4
50.05,8,4
56.99,7,4
66.04,5,4
33.17,2,2
45.31,6,4
64.43,8,4
52.05,4,4
45.12,4,4
55.8,8,4
55.43,4,4
43.25,4,4
55.56,4,4
47.95,8,4
66.13,5,4
50.75,2,4
64.75,4,4
36.52,7,2
60.46,4,4
49.37,9,4
50.69,7,4
70.29,8,3
50.64,2,4
38.68,4,4
56.9,3,4
43.42,8,4
40,6,4
66.08,4,4
62.75,6,4
50.25,10,4
41.55,3,4
51.98,3,4
56.02,5,4
47.55,3,4
45.86,6,4
44.31,4,4
63.6,2,4
51.62,6,4
47.76,3,4
49.68,9,4
45.02,5,4
37.79,3,4
49.27,5,4
39.67,9,2
50.9,9,4
29.54,5,2
44.2,6,4
59.43,5,4
45.78,8,4
48.82,5,4
51.48,6,4
36.11,9,2
47.52,6,4
57.27,9,4
47.95,5,4
49.19,7,4
54,4,4
52.27,7,4
62.39,4,4
48.22,5,4
71.83,5,1
42.53,3,4
41.02,9,4
39.76,8,4
54.67,4,4
65.55,3,4
56.67,5,4
58.09,3,4
45.26,11,4
48.47,6,4
60.23,2,4
39.97,3,4
67.34,1,4
67.87,3,4
29.69,6,2
54.15,5,4
51.15,3,4
50.1,5,4
68.64,3,4
54.16,3,4
43.23,3,4
63.62,4,4
52.73,3,4
64.16,7,4
50.08,3,4
47.15,3,4
49.3,1,4
43.37,4,4
49.88,5,4
55.95,8,4
47.52,8,4
56.61,6,4
53.26,6,4
55.77,5,4
44.67,7,4
55.07,4,4
39.75,3,4
65.73,5,4
49.55,3,4
59.63,4,4
54.67,5,4
56.32,8,4
44.71,6,4
45.95,3,4
54.84,6,4
47.34,6,4
45.73,3,4
48.84,7,4
57.45,6,4
60.97,9,4
50.64,4,4
52.12,5,4
34.72,5,2
53.49,4,4
56.82,3,4
50.26,5,4
44.29,6,4
29.93,4,2
58.14,7,4
43.63,8,4
52.03,4,4
55.81,6,4
69.54,7,4
35.54,6,2
37.06,8,2
44.46,4,4
53.36,11,4
54.1,8,4
41.54,8,4
37.17,2,4
48.39,5,4
51.92,7,4
60.39,7,4
40.03,4,4
32.36,5,2
65.55,2,4
58.83,3,4
59.37,6,4
74.91,5,1
51.97,5,4
35.67,5,2
41.93,4,4
48.01,6,4
29.85,6,2
57.22,7,4
52.76,4,4
71.84,3,4
57.11,5,4
45.24,3,4
65.49,6,4
58.16,9,4
30.44,3,2
58.54,7,4
55.85,5,4
54.94,7,4
66.46,6,4
44.42,6,4
63.96,5,4
44.38,5,4
67.31,5,4
54.63,2,4
50.98,0,4
66.8,6,4
52.43,6,4
39.4,8,4
50.63,3,4
49.28,6,4
72.16,5,1
36.74,7,2
52.48,8,4
59.95,7,4
65.88,8,4
49.83,9,4
60.85,5,4
59.7,10,4
66.76,2,4
50.68,4,4
44.67,5,4
53.88,4,4
48.34,4,4
46.08,3,4
58.53,8,4
53.43,6,4
51.34,8,4
74.11,6,1
55.79,5,4
71.3,8,1
59.34,9,4
73.13,3,1
38.97,4,4
31.88,7,2
26.14,5,2
35.39,8,2
60.21,6,4
49.17,0,4
35.29,3,4
51.57,5,4
56.01,4,4
59.08,5,4
56.78,6,4
56.02,5,4
31.3,5,2
56.1,9,4
60.55,7,4
64.6,3,4
32.09,6,2
52.49,6,4
61.01,7,4
57.26,6,4
34.42,6,2
44.44,7,4
45.53,5,4
44.78,6,4
31.13,6,2
39.02,4,4
53.34,2,4
51.01,5,4
48.81,6,4
50.16,4,4
66.56,4,4
51.05,4,4
51.44,5,4
49.22,5,4
44.82,7,4
55.23,8,4
45.51,3,4
44.53,4,4
25.9,3,2
61.28,6,4
30.89,5,2
41.6,6,4
69.79,6,4
47.48,3,4
50.64,3,4
62.55,3,4
40.97,6,4
64.38,6,4
72.33,5,1
57.8,8,4
60.3,7,4
45.25,8,4
61.46,6,4
50.14,3,4
51.31,2,4
41.42,6,4
33.65,8,2
37.09,7,2
35.76,7,2
54.8,6,4
41.47,6,4
43.54,4,4
42.72,3,4
56.12,2,4
51.91,6,4
39.26,7,4
50.81,5,4
53,5,4
43.65,8,4
58.17,5,4
58.88,5,4
49.9,6,4
49.94,3,4
63.02,3,4
41.73,4,4
58.95,2,4
52.33,6,4
49.25,7,4
71.63,6,1
53.34,8,4
40.49,5,4
35.32,2,4
41.45,3,4
61.34,5,4
43.15,8,4
42.32,5,4
30.44,4,2
56.59,6,4
45.05,4,4
47.22,7,4
34.87,4,2
47.16,4,4
44.75,3,4
41.62,9,4
47.67,4,4
51.09,7,4
54.14,8,4
74.51,5,1
51.47,7,4
29.96,6,2
35.52,6,2
51.63,7,4
31.73,8,2
65.39,5,4
41.39,10,4
43.95,5,4
54.48,8,4
58.12,8,4
53.04,4,4
43.05,4,4
56.28,7,4
42.21,8,4
35.47,3,4
42.97,8,4
70.3,2,4
41.82,3,4
63.43,10,4
45.45,3,4
56.25,6,4
41.64,1,4
49.85,5,4
44.93,5,4
45.35,6,4
66.26,3,4
56.11,1,4
40.37,4,4
27.14,4,2
46.89,6,4
52.27,1,4
40.92,6,4
58.37,2,4
32.08,4,2
50.93,6,4
67.87,2,4
59.36,7,4
47.05,5,4
59.87,4,4
32.52,10,2
43.65,2,4
49.98,4,4
61.27,6,4
40.5,4,4
62.04,5,4
50.56,3,4
31.4,7,2
41.91,6,4
38.34,4,4
42.44,3,4
45.94,6,4
60.7,3,4
55.02,3,4
50.91,5,4
54.92,2,4
65.84,6,4
55.84,4,4
51.61,2,4
45.94,3,4
31.39,5,2
41.02,7,4
34.61,6,2
34,6,2
34.34,0,4
53.94,4,4
53.75,3,4
69.02,5,4
60.75,5,4
50.41,3,4
49.24,5,4
65.23,5,4
44.8,7,4
48.77,6,4
48.43,3,4
56.71,8,4
53.06,5,4
26.95,8,2
46.54,4,4
43.23,4,4
59.07,1,4
35.88,4,4
49.41,7,4
45,7,4
58.96,6,4
60.01,6,4
43.02,7,4
43.2,7,4
62.91,7,4
39.21,6,4
40.92,7,4
41.31,5,4
69.15,3,4
69.44,8,3
48.14,3,4
53.95,3,4
62.97,2,4
74.19,9,1
51.73,3,4
28.32,3,2
46.75,4,4
47.98,8,4
43.98,4,4
41.47,6,4
77.94,8,1
53.72,6,4
60.71,6,4
52.3,4,4
56.09,6,4
25.69,8,2
45.3,5,4
58.88,6,4
59.43,6,4
57.76,5,4
47.29,3,4
28.69,6,2
42.88,5,4
57.96,2,4
46.72,3,4
60.59,8,4
36.03,6,2
64.94,1,4
53.9,4,4
49.08,5,4
38.58,3,4
38.13,4,4
46.65,3,4
46.88,6,4
49.9,4,4
48.73,8,4
31.88,6,2
62.58,5,4
61.6,3,4
52.03,4,4
28.98,5,2
64.43,3,4
48.26,3,4
53.25,3,4
45.32,4,4
49.93,11,4
50.28,6,4
48.58,8,4
67.82,6,4
59.91,6,4
64.55,7,4
58.33,3,4
32.88,6,2
57.98,6,4
52.67,6,4
51.51,5,4
54.46,3,4
69.63,5,4
49.92,2,4
48.66,6,4
38.6,2,4
39.93,5,4
66.74,6,4
40.44,6,4
52.86,5,4
39.75,8,4
61.33,1,4
57.2,2,4
65.91,3,4
40,9,2
49.98,4,4
66,3,4
52.84,4,4
59.6,5,4
48.82,6,4
41.85,6,4
53.52,9,4
47.65,6,4
56.01,6,4
46.18,1,4
64.8,8,4
69.64,8,3
56.23,2,4
34.12,4,2
61.8,1,4
31.13,4,2
73.18,8,1
55.61,6,4
51.84,2,4
59.76,4,4
54.84,7,4
36.31,6,2
29.94,4,2
49.01,4,4
47.93,5,4
54.86,4,4
34.3,8,2
53.1,4,4
41.62,4,4
67.55,9,4
60.29,6,4
60.44,3,4
30.15,6,2
48.98,7,4
45.56,4,4
46.39,7,4
54.84,3,4
45.67,7,4
47,5,4
40.99,7,4
50.64,5,4
53.24,3,4
61.45,9,4
48.35,3,4
33.51,4,2
47.64,5,4
31.37,5,2
41.53,5,4
56.07,6,4
54.43,4,4
65.17,4,4
50.66,6,4
56.41,7,4
49.76,5,4
44,4,4
55.67,2,4
53.45,5,4
48.64,6,4
39.16,5,4
43.46,6,4
48.79,5,4
51.7,5,4
34.76,5,2
41.93,6,4
64.32,4,4
45.64,6,4
49.3,5,4
41.5,4,4
54.82,5,4
48.47,4,4
43.07,1,4
64.36,6,4
66.9,5,4
60.9,6,4
42.6,5,4
60.85,5,4
66.57,2,4
53.67,6,4
65.02,11,4
43.18,4,4
52,3,4
54.1,4,4
47.57,6,4
49.57,5,4
44.84,7,4
55.73,1,4
37.3,5,4
55.44,5,4
47.04,4,4
51.36,9,4
70.59,2,4
56.02,6,4
46.99,7,4
53.64,3,4
39.17,4,4
39.19,8,2
52.8,7,4
55.62,3,4
43.95,3,4
39.31,6,4
42.46,5,4
47.59,4,4
40.71,5,4
31.62,2,2
31.14,9,2
39.21,6,4
50.7,7,4
47.91,4,4
54.47,4,4
47.52,2,4
65.2,7,4
59.48,4,4
62.58,5,4
50.47,6,4
53.41,3,4
83.42,5,1
58.78,3,4
41.65,7,4
53,3,4
56.12,0,4
37.54,5,4
46.08,7,4
34.55,7,2
46.45,4,4
66.17,6,4
44.1,2,4
56.24,5,4
53.48,5,4
70.32,4,4
46.94,6,4
36.98,6,2
49.3,3,4
27.04,6,2
45.28,6,4
50.03,2,4
68.13,2,4
26.78,2,2
58.24,5,4
46.98,6,4
34.04,9,2
53.49,4,4
44.63,2,4
51.27,6,4
62.51,4,4
42.25,5,4
39.53,6,4
46.59,4,4
27.8,6,2
52.12,7,4
49.26,7,4
55.56,5,4
40.53,4,4
53.96,1,4
44.44,7,4
61.23,3,4
32.67,3,2
36.99,3,4
49.41,4,4
57.89,6,4
50.86,5,4
57.64,8,4
51.43,5,4
37.73,3,4
58.56,3,4
45.26,4,4
37.1,6,2
44.41,3,4
50.62,7,4
55.14,1,4
39.01,5,4
52.11,7,4
64.48,5,4
48.69,6,4
57.18,5,4
59.04,6,4
48.86,7,4
59.12,7,4
45.86,7,4
60.78,0,4
56.91,5,4
34.95,0,4
47.84,4,4
48.14,2,4
44.89,1,4
65.76,9,4
41.39,8,4
66.81,5,4
58.92,3,4
46.72,7,4
44.12,2,4
53.59,2,4
60.9,5,4
38.06,7,2
64.21,7,4
56.61,8,4
48.03,5,4
48.63,4,4
46.73,5,4
51.97,5,4
60.65,5,4
54.41,6,4
65.88,5,4
38.04,4,4
26.27,4,2
60.05,6,4
50.65,4,4
50.07,4,4
44.68,1,4
69.88,7,4
48.53,6,4
61.06,8,4
54.4,4,4
65.32,3,4
48.91,2,4
47.33,3,4
49.7,3,4
35.97,7,2
55.46,5,4
49.48,4,4
45.89,8,4
45.69,3,4
70.45,6,4
58.45,6,4
65.42,6,4
38.21,5,4
42.86,4,4
44.62,2,4
58.27,6,4
34.84,8,2
56.96,7,4
58.07,11,4
51.52,8,4
36.76,7,2
51.86,4,4
57.16,4,4
48.67,3,4
59,4,4
